    Updating crates.io index
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
7 - //! **能力边界(定稿 R8)**:MVP 仅覆盖 **OpenAI 兼容族**——`LanguageModel::provider()`
7 + //! **能力边界(定稿 R8)**:MVP 仅覆盖 **`OpenAI` 兼容族**——`LanguageModel::provider()`
  |

warning: item in documentation is missing backticks
 --> aimux-providers/src/replay.rs:8:16
  |
8 | //! 返回协议实现名,所有 OpenAI 兼容注册表 provider 都报 `"openai"`,所以按
  |                         ^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
8 - //! 返回协议实现名,所有 OpenAI 兼容注册表 provider 都报 `"openai"`,所以按
8 + //! 返回协议实现名,所有 `OpenAI` 兼容注册表 provider 都报 `"openai"`,所以按
  |

warning: item in documentation is missing backticks
  --> aimux-providers/src/replay.rs:13:5
   |
13 | //! api_key 来源(`ProviderRecord.api_key_source`):
   |     ^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
13 - //! api_key 来源(`ProviderRecord.api_key_source`):
13 + //! `api_key` 来源(`ProviderRecord.api_key_source`):
   |

warning: item in documentation is missing backticks
  --> aimux-providers/src/replay.rs:33:10
   |
33 | ///   中的 org/project/headers/body_overrides 一并恢复;`profile` 从录制恢复。
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
   |
33 - ///   中的 org/project/headers/body_overrides 一并恢复;`profile` 从录制恢复。
33 + ///   中的 `org/project/headers/body_overrides` 一并恢复;`profile` 从录制恢复。
   |

warning: docs for function returning `Result` missing `# Errors` section
  --> aimux-providers/src/replay.rs:36:1
   |
36 | / pub fn rebuild_provider(
37 | |     p: &ProviderRecord,
38 | |     api_key: Option<&str>,
39 | | ) -> Result<Box<dyn LanguageModel>, AiMuxError> {
   | |_______________________________________________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: adding items after statements is confusing, since items exist from the start of the scope
   --> aimux-providers/src/replay.rs:120:5
    |
120 | /     const THIN_WRAPPERS: &[&str] = &[
121 | |         "ollama",
122 | |         "lmstudio",
123 | |         "vllm",
...   |
141 | |         "openrouter",
142 | |     ];
    | |______^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#items_after_statements
    = note: `-W clippy::items-after-statements` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::items_after_statements)]`

warning: item in documentation is missing backticks
   --> aimux-providers/src/replay.rs:168:7
    |
168 | /// 按 api_key_source 解析 key;explicit/unknown 缺 key 时报清晰错误。
    |        ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
168 - /// 按 api_key_source 解析 key;explicit/unknown 缺 key 时报清晰错误。
168 + /// 按 `api_key_source` 解析 key;explicit/unknown 缺 key 时报清晰错误。
    |

warning: this function could have a `#[must_use]` attribute
  --> aimux-providers/src/catalogue.rs:73:8
   |
73 | pub fn normalize_provider_name(anya2a_id: &str) -> String {
   |        ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
73 + #[must_use] 
74 | pub fn normalize_provider_name(anya2a_id: &str) -> String {
   |

warning: this method could have a `#[must_use]` attribute
  --> aimux-providers/src/catalogue.rs:98:12
   |
98 |     pub fn lookup(&self, provider: &str, model_id: &str) -> Option<ModelSpec> {
   |            ^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
   |
98 ~     #[must_use] 
99 ~     pub fn lookup(&self, provider: &str, model_id: &str) -> Option<ModelSpec> {
   |

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/catalogue.rs:102:12
    |
102 |     pub fn provider_count(&self) -> usize {
    |            ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
102 ~     #[must_use] 
103 ~     pub fn provider_count(&self) -> usize {
    |

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/catalogue.rs:105:12
    |
105 |     pub fn model_count(&self) -> usize {
    |            ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
105 ~     #[must_use] 
106 ~     pub fn model_count(&self) -> usize {
    |

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:106:33
    |
106 |         self.specs.values().map(|m| m.len()).sum()
    |                                 ^^^^^^^^^^^ help: replace the closure with the method itself: `std::collections::HashMap::len`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls
    = note: `-W clippy::redundant-closure-for-method-calls` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::redundant_closure_for_method_calls)]`

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/catalogue.rs:121:1
    |
121 | pub async fn get_model_specs(source_url: Option<&str>) -> Result<Catalogue, AiMuxError> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/catalogue.rs:130:1
    |
130 | pub fn parse_anya2a_all(json: &Value) -> Result<Catalogue, AiMuxError> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: casting `f64` to `u64` may truncate the value
   --> aimux-providers/src/catalogue.rs:244:46
    |
244 |     v.as_u64().or_else(|| v.as_f64().map(|f| f as u64))
    |                                              ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_possible_truncation
    = note: `-W clippy::cast-possible-truncation` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_possible_truncation)]`

warning: casting `f64` to `u64` may lose the sign of the value
   --> aimux-providers/src/catalogue.rs:244:46
    |
244 |     v.as_u64().or_else(|| v.as_f64().map(|f| f as u64))
    |                                              ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#cast_sign_loss
    = note: `-W clippy::cast-sign-loss` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_sign_loss)]`

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:248:25
    |
248 |     m.get(key).and_then(|v| v.as_bool()).unwrap_or(false)
    |                         ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_bool`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:273:23
    |
273 |             .and_then(|v| v.as_bool())
    |                       ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_bool`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:280:19
    |
280 |         .and_then(|v| v.as_bool())
    |                   ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_bool`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:306:19
    |
306 |         .and_then(|v| v.as_u64())
    |                   ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:317:51
    |
317 | ...                   o.get("min").and_then(|v| v.as_u64())
    |                                             ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_u64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:326:19
    |
326 |         .and_then(|v| v.as_bool())
    |                   ^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_bool`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:384:43
    |
384 |         input: cost.get("input").and_then(|v| v.as_f64()),
    |                                           ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:385:45
    |
385 |         output: cost.get("output").and_then(|v| v.as_f64()),
    |                                             ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls

warning: redundant closure
   --> aimux-providers/src/catalogue.rs:386:53
    |
386 |         cache_read: cost.get("cache_read").and_then(|v| v.as_f64()),
    |                                                     ^^^^^^^^^^^^^^ help: replace the closure with the method itself: `serde_json::Value::as_f64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls
